Clothing ID,Review Text,Rating,Date
103,Colore identico alle foto del sito.,4,2024-05-03
109,"Reso complicato, procedure lunghe e poco chiare.",2,2024-09-08
103,Prezzo alto rispetto alla qualità percepita.,1,2024-12-16
111,"Taglia fedele alla guida, vestibilità perfetta.",5,2025-01-13
101,"Packaging danneggiato, scatola arrivata schiacciata.",2,2025-01-27
107,"Packaging danneggiato, scatola arrivata schiacciata.",2,2025-01-15
109,"Qualità ottima, tessuto Maglione lana morbido e rifinito.",4,2024-10-25
106,Colore identico alle foto del sito.,4,2025-07-12
107,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",5,2025-02-06
104,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-05-02
105,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2024-06-14
104,"Taglia fedele alla guida, vestibilità perfetta.",5,2025-04-04
104,"Qualità ottima, tessuto Giacca casual morbido e rifinito.",5,2025-02-24
103,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-06-23
108,"Consegna rapidissima in 24h, imballo integro.",5,2024-09-09
102,"Consegna rapidissima in 24h, imballo integro.",4,2025-01-04
105,Colore identico alle foto del sito.,5,2025-07-21
106,"Reso complicato, procedure lunghe e poco chiare.",3,2025-05-20
107,"Packaging danneggiato, scatola arrivata schiacciata.",2,2024-05-04
107,Reso semplice e rimborsato in 2 giorni.,4,2025-03-10
112,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-07-30
103,"Taglia non corrispondente, ho dovuto cambiare due volte.",2,2024-03-13
111,"Taglia fedele alla guida, vestibilità perfetta.",4,2025-03-21
101,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2024-10-03
112,"Qualità ottima, tessuto Sandali morbido e rifinito.",4,2025-04-14
110,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",2,2024-01-05
103,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",3,2024-08-31
104,"Packaging danneggiato, scatola arrivata schiacciata.",2,2024-10-16
108,"Packaging curato e sostenibile, molto apprezzato.",5,2024-08-30
103,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-04-19
103,Reso semplice e rimborsato in 2 giorni.,4,2024-07-02
107,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-05-18
110,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",5,2024-05-26
101,"Consegna rapidissima in 24h, imballo integro.",5,2024-09-09
102,Colore diverso da quello visto nelle foto.,2,2025-09-20
102,Colore diverso da quello visto nelle foto.,2,2025-06-21
106,"Packaging danneggiato, scatola arrivata schiacciata.",3,2024-12-10
112,Ottimo rapporto qualità/prezzo con sconto.,4,2025-03-25
107,Colore diverso da quello visto nelle foto.,4,2024-11-02
102,Ottimo rapporto qualità/prezzo con sconto.,4,2025-06-24
110,"Qualità ottima, tessuto Cintura morbido e rifinito.",4,2024-07-05
101,"Consegna rapidissima in 24h, imballo integro.",4,2025-06-19
107,Ottimo rapporto qualità/prezzo con sconto.,4,2024-07-16
104,Colore identico alle foto del sito.,5,2025-02-08
104,"Qualità ottima, tessuto Giacca casual morbido e rifinito.",5,2024-09-12
102,"Taglia non corrispondente, ho dovuto cambiare due volte.",1,2024-04-15
110,Colore identico alle foto del sito.,5,2025-09-14
106,"Qualità ottima, tessuto Borsa pelle morbido e rifinito.",5,2024-08-06
112,Colore identico alle foto del sito.,4,2025-04-02
108,"Packaging danneggiato, scatola arrivata schiacciata.",1,2024-07-18
106,"Reso complicato, procedure lunghe e poco chiare.",3,2024-04-06
108,"Consegna rapidissima in 24h, imballo integro.",5,2024-08-14
105,Ottimo rapporto qualità/prezzo con sconto.,4,2024-09-23
103,"Assistenza irraggiungibile, ticket rimasto senza risposta.",2,2024-09-22
105,"Packaging curato e sostenibile, molto apprezzato.",5,2024-05-22
110,"Qualità ottima, tessuto Cintura morbido e rifinito.",4,2024-05-26
106,Reso semplice e rimborsato in 2 giorni.,5,2025-04-22
102,Reso semplice e rimborsato in 2 giorni.,4,2024-05-10
104,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-07-26
112,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2024-12-09
101,Colore identico alle foto del sito.,4,2024-04-07
106,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-12-14
106,"Assistenza irraggiungibile, ticket rimasto senza risposta.",2,2025-06-18
105,"Taglia fedele alla guida, vestibilità perfetta.",5,2025-06-04
110,Prezzo alto rispetto alla qualità percepita.,2,2024-08-15
110,Ottimo rapporto qualità/prezzo con sconto.,4,2025-07-01
108,Ottimo rapporto qualità/prezzo con sconto.,4,2024-04-06
105,Reso semplice e rimborsato in 2 giorni.,5,2024-09-12
103,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-11-05
103,Ottimo rapporto qualità/prezzo con sconto.,5,2025-06-07
103,"Consegna rapidissima in 24h, imballo integro.",5,2025-03-27
112,Qualità sotto le aspettative: tessuto che fa pallini dopo pochi usi.,2,2024-09-08
106,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-05-16
112,"Consegna rapidissima in 24h, imballo integro.",5,2024-04-30
111,"Qualità ottima, tessuto Cappotto morbido e rifinito.",5,2024-04-21
111,"Taglia non corrispondente, ho dovuto cambiare due volte.",2,2024-05-06
104,Reso semplice e rimborsato in 2 giorni.,5,2024-02-25
103,Qualità sotto le aspettative: tessuto che fa pallini dopo pochi usi.,2,2025-07-22
112,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-03-06
109,"Packaging curato e sostenibile, molto apprezzato.",5,2024-08-13
105,"Consegna rapidissima in 24h, imballo integro.",5,2024-12-24
108,Reso semplice e rimborsato in 2 giorni.,5,2024-05-25
106,"Packaging curato e sostenibile, molto apprezzato.",5,2024-05-03
107,"Consegna rapidissima in 24h, imballo integro.",5,2024-05-10
102,Reso semplice e rimborsato in 2 giorni.,3,2024-07-03
111,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",3,2025-05-26
107,Colore diverso da quello visto nelle foto.,2,2025-01-26
111,Colore identico alle foto del sito.,5,2024-09-11
106,Ottimo rapporto qualità/prezzo con sconto.,5,2024-05-12
104,"Packaging curato e sostenibile, molto apprezzato.",4,2024-12-12
111,"Qualità ottima, tessuto Cappotto morbido e rifinito.",4,2025-07-08
106,Reso semplice e rimborsato in 2 giorni.,4,2025-02-24
111,Prezzo alto rispetto alla qualità percepita.,3,2025-05-21
105,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",5,2025-01-01
107,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-01-23
108,"Packaging danneggiato, scatola arrivata schiacciata.",3,2025-04-03
101,Colore diverso da quello visto nelle foto.,2,2025-05-02
106,"Consegna rapidissima in 24h, imballo integro.",5,2025-01-25
110,Ottimo rapporto qualità/prezzo con sconto.,5,2024-01-04
108,Reso semplice e rimborsato in 2 giorni.,4,2024-04-11
108,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-01-20
111,"Taglia fedele alla guida, vestibilità perfetta.",5,2025-05-07
106,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",5,2024-05-17
101,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2024-12-14
101,"Reso complicato, procedure lunghe e poco chiare.",2,2025-04-26
108,Reso semplice e rimborsato in 2 giorni.,5,2024-08-21
104,"Qualità ottima, tessuto Giacca casual morbido e rifinito.",5,2025-05-26
107,"Taglia fedele alla guida, vestibilità perfetta.",5,2025-01-24
105,"Packaging curato e sostenibile, molto apprezzato.",4,2025-12-07
111,Reso semplice e rimborsato in 2 giorni.,5,2025-04-07
107,"Qualità ottima, tessuto Felpa morbido e rifinito.",4,2024-08-26
105,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-04-05
103,Ottimo rapporto qualità/prezzo con sconto.,4,2024-04-29
111,Reso semplice e rimborsato in 2 giorni.,4,2025-12-23
103,"Taglia fedele alla guida, vestibilità perfetta.",4,2025-05-23
111,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",1,2024-12-24
101,"Consegna rapidissima in 24h, imballo integro.",4,2025-04-04
105,Colore diverso da quello visto nelle foto.,3,2024-04-10
101,Colore identico alle foto del sito.,5,2024-12-08
110,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",5,2025-03-03
107,"Qualità ottima, tessuto Felpa morbido e rifinito.",5,2025-06-11
107,Colore identico alle foto del sito.,4,2025-07-27
109,"Taglia fedele alla guida, vestibilità perfetta.",5,2025-05-22
103,"Taglia non corrispondente, ho dovuto cambiare due volte.",1,2025-04-28
108,"Qualità ottima, tessuto Pantaloni eleganti morbido e rifinito.",5,2025-07-13
104,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",2,2024-11-05
103,Colore diverso da quello visto nelle foto.,3,2024-11-02
103,"Qualità ottima, tessuto Jeans slim morbido e rifinito.",5,2025-12-03
110,"Consegna rapidissima in 24h, imballo integro.",4,2025-06-10
103,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",3,2025-04-03
112,Reso semplice e rimborsato in 2 giorni.,4,2025-09-24
108,"Packaging danneggiato, scatola arrivata schiacciata.",4,2024-06-04
112,Ottimo rapporto qualità/prezzo con sconto.,5,2025-05-07
110,"Packaging danneggiato, scatola arrivata schiacciata.",2,2024-05-17
103,"Qualità ottima, tessuto Jeans slim morbido e rifinito.",5,2024-09-09
111,Ottimo rapporto qualità/prezzo con sconto.,5,2024-04-05
103,"Packaging curato e sostenibile, molto apprezzato.",4,2025-04-04
111,Colore diverso da quello visto nelle foto.,3,2024-05-24
103,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-04-02
111,"Consegna rapidissima in 24h, imballo integro.",4,2024-07-27
103,"Consegna rapidissima in 24h, imballo integro.",4,2025-02-27
104,"Taglia fedele alla guida, vestibilità perfetta.",5,2025-04-09
107,"Qualità ottima, tessuto Felpa morbido e rifinito.",4,2024-07-30
108,Qualità sotto le aspettative: tessuto che fa pallini dopo pochi usi.,2,2024-08-01
107,"Assistenza irraggiungibile, ticket rimasto senza risposta.",2,2024-08-30
109,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2025-05-03
109,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2025-12-18
111,"Packaging danneggiato, scatola arrivata schiacciata.",2,2024-09-12
112,Reso semplice e rimborsato in 2 giorni.,4,2025-06-13
110,"Qualità ottima, tessuto Cintura morbido e rifinito.",4,2024-12-13
109,"Reso complicato, procedure lunghe e poco chiare.",1,2025-06-26
102,"Consegna rapidissima in 24h, imballo integro.",5,2024-07-27
106,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-01-15
108,"Qualità ottima, tessuto Pantaloni eleganti morbido e rifinito.",4,2025-12-02
112,"Consegna rapidissima in 24h, imballo integro.",4,2024-11-05
111,"Taglia fedele alla guida, vestibilità perfetta.",4,2025-06-02
105,"Packaging curato e sostenibile, molto apprezzato.",4,2024-08-26
112,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-02-28
104,"Taglia non corrispondente, ho dovuto cambiare due volte.",2,2024-09-10
111,"Assistenza irraggiungibile, ticket rimasto senza risposta.",3,2025-06-02
104,"Packaging curato e sostenibile, molto apprezzato.",3,2025-07-06
103,"Consegna rapidissima in 24h, imballo integro.",5,2025-04-08
112,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",3,2025-04-23
105,"Qualità ottima, tessuto Sneakers morbido e rifinito.",5,2024-07-26
104,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-09-23
105,"Consegna rapidissima in 24h, imballo integro.",4,2025-05-02
112,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",3,2024-08-18
108,"Qualità ottima, tessuto Pantaloni eleganti morbido e rifinito.",5,2024-05-27
109,"Packaging curato e sostenibile, molto apprezzato.",4,2025-07-30
102,"Packaging curato e sostenibile, molto apprezzato.",5,2024-10-13
105,Ottimo rapporto qualità/prezzo con sconto.,5,2024-05-20
108,Colore diverso da quello visto nelle foto.,1,2025-05-12
101,"Packaging danneggiato, scatola arrivata schiacciata.",1,2025-01-09
109,"Taglia non corrispondente, ho dovuto cambiare due volte.",1,2024-12-03
109,Ottimo rapporto qualità/prezzo con sconto.,5,2024-06-16
111,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2025-07-27
105,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2024-12-07
106,"Consegna rapidissima in 24h, imballo integro.",5,2024-06-13
111,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",2,2024-08-12
104,"Taglia non corrispondente, ho dovuto cambiare due volte.",1,2024-09-28
104,"Consegna rapidissima in 24h, imballo integro.",5,2025-05-21
106,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",3,2024-04-16
107,"Qualità ottima, tessuto Felpa morbido e rifinito.",5,2024-02-12
112,Prezzo alto rispetto alla qualità percepita.,2,2024-02-20
108,"Taglia non corrispondente, ho dovuto cambiare due volte.",1,2024-05-09
101,"Packaging curato e sostenibile, molto apprezzato.",4,2025-03-07
101,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-11-28
103,"Reso complicato, procedure lunghe e poco chiare.",2,2024-04-27
103,"Assistenza irraggiungibile, ticket rimasto senza risposta.",2,2025-01-06
107,"Reso complicato, procedure lunghe e poco chiare.",3,2024-12-26
103,"Packaging curato e sostenibile, molto apprezzato.",5,2024-09-28
102,"Packaging curato e sostenibile, molto apprezzato.",3,2025-04-21
110,Colore diverso da quello visto nelle foto.,2,2024-09-09
112,"Packaging danneggiato, scatola arrivata schiacciata.",3,2025-03-18
105,"Packaging curato e sostenibile, molto apprezzato.",3,2024-09-24
101,Reso semplice e rimborsato in 2 giorni.,3,2025-02-02
108,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",5,2024-03-13
105,"Taglia fedele alla guida, vestibilità perfetta.",4,2025-01-04
106,"Qualità ottima, tessuto Borsa pelle morbido e rifinito.",4,2024-09-28
101,"Qualità ottima, tessuto Abito estivo morbido e rifinito.",5,2024-09-25
109,Ottimo rapporto qualità/prezzo con sconto.,5,2024-12-11
109,"Packaging danneggiato, scatola arrivata schiacciata.",2,2024-03-18
109,Reso semplice e rimborsato in 2 giorni.,5,2024-02-14
101,Reso semplice e rimborsato in 2 giorni.,5,2025-07-14
109,Ottimo rapporto qualità/prezzo con sconto.,4,2024-05-29
111,"Consegna in ritardo di 5 giorni, tracking poco chiaro.",1,2024-09-25
107,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2024-06-16
109,"Packaging curato e sostenibile, molto apprezzato.",4,2025-01-16
102,"Qualità ottima, tessuto Camicia lino morbido e rifinito.",4,2024-05-22
101,"Taglia fedele alla guida, vestibilità perfetta.",4,2025-02-15
101,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-09-03
109,"Taglia fedele alla guida, vestibilità perfetta.",4,2025-02-23
103,"Taglia fedele alla guida, vestibilità perfetta.",5,2025-02-03
111,"Reso complicato, procedure lunghe e poco chiare.",2,2025-05-01
109,Reso semplice e rimborsato in 2 giorni.,4,2024-04-14
106,"Consegna rapidissima in 24h, imballo integro.",4,2025-04-14
103,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-09-04
102,Ottimo rapporto qualità/prezzo con sconto.,4,2024-02-10
102,"Taglia non corrispondente, ho dovuto cambiare due volte.",4,2025-05-19
102,"Taglia fedele alla guida, vestibilità perfetta.",4,2025-04-29
102,Colore diverso da quello visto nelle foto.,2,2025-08-01
105,Colore identico alle foto del sito.,5,2024-01-03
103,Colore identico alle foto del sito.,4,2024-09-26
102,"Packaging curato e sostenibile, molto apprezzato.",4,2025-04-04
106,Reso semplice e rimborsato in 2 giorni.,5,2024-10-09
106,"Taglia fedele alla guida, vestibilità perfetta.",4,2024-09-15
112,Prezzo alto rispetto alla qualità percepita.,2,2025-04-12
111,"Consegna rapidissima in 24h, imballo integro.",4,2025-05-24
111,"Taglia non corrispondente, ho dovuto cambiare due volte.",1,2024-09-15
101,"Reso complicato, procedure lunghe e poco chiare.",2,2024-08-23
103,"Reso complicato, procedure lunghe e poco chiare.",2,2024-09-08
108,Prezzo alto rispetto alla qualità percepita.,3,2025-01-03
101,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2024-03-17
105,"Packaging curato e sostenibile, molto apprezzato.",5,2025-09-26
106,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",5,2024-05-17
110,"Taglia fedele alla guida, vestibilità perfetta.",5,2024-06-02
106,Colore diverso da quello visto nelle foto.,3,2024-11-28
102,"Consegna rapidissima in 24h, imballo integro.",5,2024-03-05
109,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",5,2024-12-09
106,"Assistenza gentilissima via chat, problema risolto in 10 minuti.",4,2024-09-17
112,"Taglia non corrispondente, ho dovuto cambiare due volte.",2,2025-03-02
